Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
0.659, 2.067, 0.719, 2.315, 1.364, 0.592, , , , , 0.596, 0.397, 0.025, 89.530, 98.264
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.434, 1.258, 0.497, 1.369, 0.653, 0.251, , , , , 0.289, 0.255, 0.024, 87.316, 92.346
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.448, 1.326, 0.495, 1.323, 0.679, 0.259, , , , , 0.294, 0.262, 0.024, 86.641, 91.751
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.235, 1.238, 0.549, 1.306, 0.674, 0.255, , , , , 0.286, 0.259, 0.026, 82.956, 88.784
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.463, 1.296, 0.473, 1.260, 0.658, 0.248, , , , , 0.355, 0.259, 0.025, 83.489, 88.526
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.567, 2.048, 0.730, 1.485, 0.685, 0.261, , , , , 0.300, 0.267, 0.026, 88.641, 95.010
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.621, 1.382, 0.463, 1.307, 0.685, 0.262, , , , , 0.368, 0.270, 0.024, 87.882, 93.264
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/6e.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.584, 1.287, 0.491, 1.295, 0.677, 0.258, , , , , 0.360, 0.265, 0.025, 25.890, 31.132
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.449, 1.179, 0.496, 1.388, 0.681, 0.262, , , , , 0.294, 0.263, 0.024, 26.401, 31.437
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.546, 1.257, 0.488, 1.384, 0.674, 0.259, , , , , 0.301, 0.263, 0.026, 25.599, 30.797
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.409, 1.177, 0.491, 1.321, 0.667, 0.252, , , , , 0.285, 0.259, 0.024, 25.976, 30.861
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.582, 1.903, 0.700, 1.987, 0.652, 0.251, , , , , 0.289, 0.258, 0.026, 25.504, 32.152
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.561, 1.280, 0.463, 1.286, 0.669, 0.257, , , , , 0.293, 0.267, 0.026, 25.456, 30.558
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.622, 1.337, 0.501, 1.368, 0.679, 0.267, , , , , 0.291, 0.261, 0.024, 25.535, 30.885
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.425, 1.136, 0.456, 1.298, 0.655, 0.254, , , , , 0.288, 0.254, 0.024, 26.506, 31.296
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.601, 1.472, 0.483, 1.300, 0.670, 0.254, , , , , 0.295, 0.337, 0.023, 25.849, 31.284
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.675, 1.247, 0.498, 1.324, 0.683, 0.257, , , , , 0.297, 0.328, 0.024, 26.100, 31.433
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.567, 1.249, 0.483, 1.288, 0.669, 0.257, , , , , 0.355, 0.263, 0.023, 27.908, 33.062
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.562, 1.185, 0.468, 1.380, 0.695, 0.258, , , , , 0.298, 0.264, 0.024, 25.753, 30.887
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.628, 1.245, 0.505, 1.405, 0.669, 0.261, , , , , 0.300, 0.261, 0.025, 26.124, 31.423
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.581, 1.237, 0.509, 1.313, 0.740, 0.261, , , , , 0.296, 0.264, 0.024, 26.067, 31.292
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.463, 1.191, 0.495, 1.409, 0.673, 0.258, , , , , 0.297, 0.263, 0.024, 25.792, 30.865
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/6f.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.554, 0.998, 0.458, 1.298, 0.651, 0.329, , , , , 0.287, 0.259, 0.025, 156.889, 161.748
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.589, 1.579, 0.690, 2.099, 0.649, 0.257, , , , , 0.292, 0.260, 0.026, 154.587, 161.028
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.549, 0.993, 0.449, 1.327, 0.646, 0.255, , , , , 0.287, 0.254, 0.025, 157.293, 162.078
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.458, 1.039, 0.474, 1.366, 0.645, 0.254, , , , , 0.288, 0.252, 0.025, 154.022, 158.823
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.673, 0.964, 0.464, 1.325, 0.635, 0.254, , , , , 0.280, 0.251, 0.023, 159.125, 164.994
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.567, 1.192, 0.484, 1.315, 0.646, 0.252, , , , , 0.286, 0.295, 0.048, 153.820, 158.905
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.469, 1.194, 0.471, 1.280, 0.630, 0.248, , , , , 0.282, 0.247, 0.023, 159.165, 164.009
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.493, 0.958, 0.461, 1.363, 0.648, 0.256, , , , , 0.282, 0.254, 0.024, 153.348, 158.087
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.478, 0.999, 0.456, 1.290, 0.632, 0.248, , , , , 0.282, 0.252, 0.024, 152.339, 157.000
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.557, 1.164, 0.452, 1.265, 0.645, 0.254, , , , , 0.287, 0.257, 0.031, 153.175, 158.087
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.502, 0.982, 0.462, 1.359, 0.648, 0.256, , , , , 0.284, 0.258, 0.024, 160.231, 165.006
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.455, 1.067, 0.467, 1.310, 0.711, 0.260, , , , , 0.293, 0.259, 0.024, 157.494, 162.340
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.486, 1.018, 0.478, 1.343, 0.649, 0.252, , , , , 0.290, 0.257, 0.025, 149.424, 154.222
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.561, 1.500, 0.723, 2.300, 1.327, 0.590, , , , , 0.655, 0.420, 0.024, 159.514, 167.614
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.627, 1.503, 0.705, 1.568, 0.647, 0.253, , , , , 0.287, 0.257, 0.024, 150.479, 156.350
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/7a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.692, 2.788, 0.573, 1.876, 0.792, 0.351, , , , , 0.406, 0.353, 0.025, 25.493, 33.349
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.302, 2.811, 0.600, 1.915, 0.827, 0.357, , , , , 0.421, 0.361, 0.026, 25.823, 34.443
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.712, 2.660, 0.650, 1.834, 0.800, 0.352, , , , , 0.405, 0.383, 0.027, 26.148, 33.971
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.708, 2.771, 0.576, 1.800, 0.808, 0.410, , , , , 0.403, 0.357, 0.025, 25.009, 32.867
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.842, 2.689, 0.555, 1.847, 0.796, 0.350, , , , , 0.409, 0.361, 0.027, 24.250, 32.126
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.796, 2.738, 0.586, 1.881, 0.807, 0.351, , , , , 0.417, 0.362, 0.025, 24.307, 32.270
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.832, 2.746, 0.592, 1.845, 0.795, 0.352, , , , , 0.484, 0.361, 0.025, 25.575, 34.607
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.070, 2.908, 0.604, 1.836, 0.895, 0.361, , , , , 0.415, 0.369, 0.025, 25.535, 34.018
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.694, 2.689, 0.623, 1.891, 0.834, 0.355, , , , , 0.424, 0.395, 0.024, 26.509, 34.438
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.704, 2.774, 0.605, 1.978, 0.829, 0.359, , , , , 0.415, 0.368, 0.027, 25.245, 33.304
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.752, 2.732, 0.585, 1.912, 0.815, 0.348, , , , , 0.421, 0.369, 0.024, 25.924, 33.882
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.846, 2.787, 0.580, 1.909, 0.808, 0.355, , , , , 0.412, 0.366, 0.026, 25.173, 33.262
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.946, 2.820, 0.578, 1.839, 0.791, 0.415, , , , , 0.406, 0.358, 0.027, 26.518, 34.698
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.922, 3.292, 0.555, 1.945, 0.802, 0.348, , , , , 0.416, 0.363, 0.025, 24.380, 33.048
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.962, 2.605, 0.552, 1.895, 0.815, 0.347, , , , , 0.403, 0.368, 0.025, 24.258, 32.230
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/7b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.190, 2.620, 0.562, 1.887, 0.737, 0.331, , , , , 0.400, 0.339, 0.026, 21.039, 31.131
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.745, 2.753, 0.575, 1.822, 0.730, 0.380, , , , , 0.379, 0.339, 0.026, 22.043, 29.792
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.964, 2.833, 0.574, 1.854, 0.797, 0.342, , , , , 0.414, 0.350, 0.027, 23.854, 33.009
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.880, 2.654, 0.575, 1.799, 0.715, 0.330, , , , , 0.379, 0.332, 0.026, 21.641, 29.331
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.715, 2.611, 0.567, 1.839, 0.714, 0.330, , , , , 0.380, 0.332, 0.025, 25.685, 33.198
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.051, 4.589, 0.853, 1.793, 0.709, 0.332, , , , , 0.378, 0.334, 0.026, 20.347, 31.412
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.035, 4.171, 0.556, 1.804, 0.793, 0.326, , , , , 0.388, 0.337, 0.027, 23.628, 33.065
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.701, 2.748, 0.563, 1.785, 0.792, 0.326, , , , , 0.392, 0.337, 0.027, 23.316, 30.987
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.709, 2.799, 0.653, 1.805, 0.731, 0.328, , , , , 0.400, 0.416, 0.025, 25.351, 33.217
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.813, 2.681, 0.548, 1.746, 0.717, 0.336, , , , , 0.385, 0.345, 0.025, 24.632, 32.228
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.094, 3.444, 0.648, 1.856, 0.760, 0.341, , , , , 0.404, 0.400, 0.025, 24.012, 33.984
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.153, 3.464, 0.548, 1.898, 0.738, 0.340, , , , , 0.397, 0.343, 0.027, 19.999, 28.907
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.777, 2.665, 0.648, 1.840, 0.742, 0.331, , , , , 0.386, 0.396, 0.025, 26.750, 34.560
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.895, 4.023, 0.557, 1.803, 0.816, 0.338, , , , , 0.390, 0.340, 0.025, 22.395, 31.582
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.070, 4.481, 0.859, 2.274, 0.725, 0.328, , , , , 0.384, 0.337, 0.026, 24.158, 34.642
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/7c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.006, 2.996, 0.591, 2.021, 0.973, 0.377, , , , , 0.459, 0.396, 0.027, 143.351, 152.197
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.008, 2.902, 0.648, 2.069, 1.043, 0.392, , , , , 0.458, 0.416, 0.027, 151.982, 160.945
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.995, 2.893, 0.609, 1.973, 0.969, 0.375, , , , , 0.443, 0.398, 0.026, 141.939, 150.620
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.745, 2.673, 0.566, 1.922, 0.965, 0.431, , , , , 0.454, 0.404, 0.028, 143.513, 151.701
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.308, 2.948, 0.604, 1.986, 0.979, 0.365, , , , , 0.426, 0.385, 0.026, 141.795, 150.822
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.005, 4.474, 0.598, 1.843, 0.934, 0.426, , , , , 0.430, 0.384, 0.026, 145.355, 155.475
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.958, 3.064, 0.598, 1.963, 0.957, 0.375, , , , , 0.443, 0.398, 0.027, 137.441, 146.224
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.986, 4.688, 0.598, 1.914, 0.971, 0.445, , , , , 0.439, 0.401, 0.027, 144.341, 154.810
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.019, 4.784, 0.607, 1.967, 0.967, 0.434, , , , , 0.439, 0.396, 0.026, 143.143, 153.782
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.525, 2.628, 0.593, 1.958, 0.945, 0.365, , , , , 0.433, 0.461, 0.027, 144.530, 153.465
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.978, 3.164, 0.582, 1.968, 0.961, 0.372, , , , , 0.455, 0.399, 0.026, 141.212, 150.117
, , , , , , , , , , , , , , 
