Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.851, 28.674, 0.650, 2.463, 1.171, 0.479, , , , , 0.564, 0.457, 0.028, 45.369, 80.706
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.215, 27.625, 1.448, 2.523, 1.240, 0.487, , , , , 0.603, 0.483, 0.026, 46.549, 83.199
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.138, 27.644, 0.647, 4.088, 1.216, 0.471, , , , , 0.598, 0.464, 0.027, 45.533, 81.826
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.916, 28.884, 0.667, 2.464, 1.209, 0.476, , , , , 0.587, 0.463, 0.025, 46.674, 82.365
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.255, 30.779, 0.625, 2.422, 1.179, 0.480, , , , , 0.563, 0.483, 0.025, 47.644, 85.455
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.755, 29.294, 0.636, 2.461, 1.212, 0.481, , , , , 0.582, 0.457, 0.028, 47.956, 83.862
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.979, 28.592, 0.973, 2.503, 1.222, 0.488, , , , , 0.579, 0.470, 0.028, 46.127, 81.961
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/31c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.467, 28.500, 0.645, 2.496, 1.144, 0.460, , , , , 0.535, 0.437, 0.027, 379.984, 415.695
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.087, 27.311, 0.635, 2.438, 1.144, 0.444, , , , , 0.536, 0.430, 0.027, 393.084, 429.136
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.747, 29.238, 1.304, 2.453, 1.151, 0.457, , , , , 0.554, 0.435, 0.026, 397.614, 433.979
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.878, 28.215, 0.609, 2.468, 1.125, 0.449, , , , , 0.541, 0.433, 0.029, 394.060, 428.807
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.762, 27.071, 0.646, 2.460, 1.141, 0.454, , , , , 0.547, 0.439, 0.027, 399.147, 432.694
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.214, 27.720, 0.611, 2.416, 1.106, 0.453, , , , , 0.537, 0.424, 0.027, 393.640, 430.148
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.020, 30.785, 0.629, 2.482, 1.109, 0.448, , , , , 0.524, 0.442, 0.027, 387.030, 424.496
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.997, 29.013, 2.297, 2.502, 1.145, 0.467, , , , , 0.554, 0.455, 0.026, 400.495, 437.951
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.973, 26.831, 1.818, 2.462, 1.130, 0.451, , , , , 0.537, 0.439, 0.026, 398.659, 433.326
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.347, 27.032, 0.604, 2.414, 1.113, 0.450, , , , , 0.542, 0.433, 0.028, 392.074, 428.037
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.350, 29.164, 0.647, 2.503, 1.144, 0.453, , , , , 0.545, 0.437, 0.027, 390.618, 427.888
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.056, 30.603, 1.606, 2.479, 1.138, 0.446, , , , , 0.535, 0.439, 0.027, 404.893, 443.222
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.067, 30.618, 0.621, 2.475, 1.149, 0.461, , , , , 0.545, 0.438, 0.028, 402.517, 440.919
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.193, 27.871, 0.636, 2.512, 1.142, 0.452, , , , , 0.545, 0.455, 0.026, 406.009, 440.841
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.860, 28.483, 0.607, 2.359, 1.121, 0.446, , , , , 0.536, 0.427, 0.028, 387.727, 422.594
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/32a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.685, 0.792, 0.473, 1.475, 0.649, 0.269, , , , , 0.319, 0.270, 0.023, 4.703, 9.658
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.500, 0.824, 0.493, 1.473, 0.660, 0.289, , , , , 0.356, 0.271, 0.022, 5.123, 10.011
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.603, 1.246, 0.751, 2.656, 1.348, 0.653, , , , , 0.390, 0.273, 0.021, 5.130, 13.071
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.449, 0.814, 0.487, 1.530, 0.663, 0.283, , , , , 0.326, 0.266, 0.025, 5.032, 9.875
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.479, 1.611, 0.605, 1.699, 0.709, 0.278, , , , , 0.315, 0.262, 0.023, 4.556, 10.537
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.534, 0.894, 0.482, 1.436, 0.661, 0.284, , , , , 0.320, 0.266, 0.023, 5.904, 10.804
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.819, 0.839, 0.488, 1.498, 0.667, 0.271, , , , , 0.318, 0.267, 0.022, 4.912, 11.101
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.841, 0.830, 0.500, 1.467, 0.646, 0.276, , , , , 0.318, 0.266, 0.023, 5.435, 11.602
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.383, 0.826, 0.458, 1.489, 0.672, 0.281, , , , , 0.324, 1.753, 0.024, 5.844, 12.054
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.766, 1.035, 0.480, 1.514, 0.641, 0.270, , , , , 0.316, 0.270, 0.021, 4.081, 9.394
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.394, 0.836, 0.502, 1.472, 0.727, 0.284, , , , , 0.335, 0.276, 0.022, 4.416, 9.264
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.632, 0.839, 0.559, 1.425, 0.645, 0.268, , , , , 0.315, 0.266, 0.023, 4.371, 9.343
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.366, 0.797, 0.458, 1.426, 0.708, 0.275, , , , , 0.320, 0.267, 0.023, 4.043, 8.683
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.468, 0.813, 0.529, 1.470, 0.669, 0.284, , , , , 0.328, 0.273, 0.025, 5.054, 9.913
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.549, 1.239, 0.729, 2.216, 0.646, 0.276, , , , , 0.320, 0.266, 0.022, 5.248, 11.511
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/32b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.347, 0.818, 0.465, 1.506, 0.690, 0.293, , , , , 0.336, 0.282, 0.022, 5.967, 10.726
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.452, 1.375, 0.520, 1.466, 0.674, 0.286, , , , , 0.333, 0.273, 0.023, 5.632, 11.034
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.403, 1.266, 0.441, 1.378, 0.636, 0.271, , , , , 0.316, 0.263, 0.021, 6.034, 11.029
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.438, 2.400, 0.756, 1.555, 0.667, 0.282, , , , , 0.331, 0.276, 0.022, 6.066, 12.793
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.424, 1.332, 0.776, 2.683, 1.119, 0.291, , , , , 0.344, 0.278, 0.022, 5.795, 13.064
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.375, 1.164, 0.490, 1.477, 0.661, 0.280, , , , , 0.320, 0.269, 0.022, 5.606, 10.664
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.581, 1.297, 0.750, 2.592, 0.674, 0.291, , , , , 0.335, 0.277, 0.022, 5.823, 12.642
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.379, 0.866, 0.478, 1.488, 0.695, 0.305, , , , , 0.341, 0.288, 0.025, 7.099, 11.964
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.362, 1.077, 0.491, 1.527, 0.661, 0.285, , , , , 0.328, 0.271, 0.021, 7.246, 12.269
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.473, 1.435, 0.749, 2.655, 0.654, 0.278, , , , , 0.322, 0.267, 0.021, 8.608, 15.462
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.796, 0.888, 0.496, 1.480, 0.687, 0.290, , , , , 0.342, 0.283, 0.021, 5.661, 11.944
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.359, 0.770, 0.435, 1.408, 0.695, 0.273, , , , , 0.315, 0.262, 0.022, 6.570, 11.109
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.442, 1.186, 0.761, 2.517, 1.208, 0.272, , , , , 0.320, 0.262, 0.023, 8.766, 15.757
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.487, 0.795, 0.476, 1.440, 0.707, 0.281, , , , , 0.322, 0.267, 0.021, 5.696, 10.492
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.346, 0.892, 0.474, 1.463, 0.657, 0.278, , , , , 0.364, 0.272, 0.023, 6.066, 10.835
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/33a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.062, 3.086, 0.687, 3.148, 1.520, 0.600, , , , , 0.748, 0.563, 0.029, 9.096, 20.539
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.007, 5.493, 0.706, 3.109, 1.499, 0.592, , , , , 0.747, 0.563, 0.027, 8.062, 21.805
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.796, 2.906, 0.667, 3.060, 1.429, 0.554, , , , , 0.686, 0.605, 0.026, 9.462, 20.191
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.991, 3.058, 0.696, 3.195, 1.502, 0.592, , , , , 0.749, 0.568, 0.029, 8.304, 19.684
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.948, 2.992, 0.730, 3.209, 1.515, 0.590, , , , , 0.740, 0.564, 0.028, 11.478, 22.794
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.226, 3.515, 0.698, 3.156, 1.512, 0.601, , , , , 0.743, 0.568, 0.031, 11.318, 23.368
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.742, 3.101, 0.699, 3.237, 1.573, 0.621, , , , , 0.752, 0.579, 0.027, 9.096, 20.427
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.696, 3.116, 0.699, 3.198, 1.544, 0.610, , , , , 0.755, 0.578, 0.032, 12.932, 24.160
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.065, 3.610, 0.687, 3.134, 1.486, 0.600, , , , , 0.749, 0.571, 0.031, 10.182, 22.115
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.175, 2.962, 0.701, 3.103, 1.489, 0.575, , , , , 0.740, 0.566, 0.028, 12.185, 24.524
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.675, 3.024, 0.682, 3.199, 1.544, 0.611, , , , , 0.753, 0.568, 0.029, 8.131, 19.216
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.751, 2.962, 0.688, 3.123, 1.469, 0.578, , , , , 0.722, 0.539, 0.029, 9.652, 21.513
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.838, 2.891, 0.664, 3.076, 1.410, 0.552, , , , , 0.744, 0.540, 0.028, 11.270, 22.013
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.936, 2.899, 0.657, 3.086, 1.491, 0.566, , , , , 0.728, 0.549, 0.029, 11.533, 22.474
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.267, 4.985, 0.685, 3.231, 1.543, 0.610, , , , , 0.770, 0.584, 0.030, 8.188, 21.893
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/33b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.956, 4.522, 0.703, 3.193, 1.535, 0.602, , , , , 0.766, 0.573, 0.029, 8.792, 21.671
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.025, 3.096, 0.743, 3.235, 1.593, 0.613, , , , , 0.767, 0.590, 0.031, 8.362, 20.055
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.118, 2.911, 0.731, 3.113, 1.540, 0.577, , , , , 0.727, 0.559, 0.028, 9.735, 22.039
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.007, 5.625, 0.719, 3.263, 1.567, 0.616, , , , , 0.761, 0.586, 0.030, 9.766, 23.940
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.972, 3.383, 0.731, 3.283, 1.620, 0.619, , , , , 0.823, 0.601, 0.029, 12.033, 24.094
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.758, 3.024, 0.738, 3.297, 1.547, 0.607, , , , , 0.757, 0.577, 0.030, 12.357, 23.692
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.996, 4.257, 1.549, 3.284, 1.616, 0.623, , , , , 0.778, 0.594, 0.030, 10.903, 24.630
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.129, 5.449, 0.753, 3.388, 1.613, 0.614, , , , , 0.783, 0.600, 0.030, 10.003, 25.362
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.696, 4.794, 0.677, 3.130, 1.528, 0.605, , , , , 0.757, 0.575, 0.030, 7.392, 20.184
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.805, 3.005, 0.722, 3.204, 1.532, 0.605, , , , , 0.757, 0.582, 0.031, 10.390, 21.633
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.004, 3.234, 0.744, 3.241, 1.577, 0.611, , , , , 0.761, 0.586, 0.035, 10.391, 22.184
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.566, 5.130, 0.723, 3.145, 1.528, 0.596, , , , , 0.747, 0.575, 0.028, 8.351, 22.389
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.907, 3.929, 0.688, 3.116, 1.521, 0.593, , , , , 0.756, 0.577, 0.028, 7.509, 19.624
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.266, 5.062, 0.706, 3.231, 1.545, 0.601, , , , , 0.739, 0.584, 0.028, 9.537, 23.299
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.031, 4.059, 2.345, 3.223, 1.579, 0.618, , , , , 0.779, 0.586, 0.029, 9.983, 24.232
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/33c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.055, 5.344, 0.684, 3.166, 1.512, 0.598, , , , , 0.726, 0.568, 0.031, 10.998, 24.682
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.008, 5.699, 1.166, 3.210, 1.547, 0.603, , , , , 0.748, 0.580, 0.035, 14.128, 28.724
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.698, 5.153, 0.709, 3.186, 1.510, 0.603, , , , , 0.747, 0.572, 0.029, 12.657, 27.864
