Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.915, 2.931, 0.299, 1.851, 0.730, 0.341, 4.779, 1.160, 2.992, 22.054, , , , 16.998, 55.050
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.696, 3.112, 0.335, 1.895, 0.743, 0.400, 4.641, 1.149, 2.907, 21.820, , , , 18.242, 55.940
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.779, 2.980, 0.302, 2.785, 0.742, 0.335, 4.695, 1.122, 2.994, 21.770, , , , 19.280, 57.784
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.688, 2.872, 0.300, 1.895, 0.749, 0.337, 4.668, 1.190, 2.902, 22.212, , , , 20.102, 57.915
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.904, 3.827, 0.316, 1.963, 0.785, 0.358, 4.864, 1.189, 3.063, 21.931, , , , 17.826, 57.026
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.727, 3.110, 0.320, 1.862, 0.826, 0.344, 4.819, 1.166, 2.972, 21.918, , , , 19.838, 57.902
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.661, 3.221, 0.330, 1.975, 0.796, 0.357, 4.838, 1.201, 3.122, 22.586, , , , 21.731, 60.818
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.923, 3.346, 0.328, 1.972, 0.756, 0.349, 4.704, 1.170, 2.972, 21.867, , , , 19.533, 57.920
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.712, 3.172, 0.343, 2.000, 0.792, 0.361, 4.847, 1.224, 3.044, 22.154, , , , 19.602, 58.251
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.129, 3.032, 0.311, 1.898, 0.731, 0.335, 4.549, 1.193, 2.796, 21.265, , , , 19.935, 57.174
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.721, 3.162, 0.338, 1.999, 0.789, 0.356, 4.869, 1.218, 3.051, 21.413, , , , 19.298, 57.214
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.687, 3.014, 0.295, 1.776, 0.785, 0.344, 4.501, 1.121, 2.893, 22.547, , , , 18.439, 56.402
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.830, 3.095, 0.323, 1.853, 0.820, 0.353, 4.599, 1.148, 2.952, 21.335, , , , 19.764, 57.072
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.668, 2.932, 0.297, 1.821, 0.804, 0.337, 4.558, 1.112, 2.961, 21.411, , , , 18.136, 55.037
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.663, 3.169, 0.338, 1.963, 0.788, 0.359, 4.844, 1.223, 3.105, 23.865, , , , 20.362, 60.679
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/7c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.786, 3.003, 0.408, 2.001, 0.980, 0.386, 5.317, 1.280, 3.798, 23.797, , , , 133.147, 174.903
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.224, 3.935, 0.340, 2.029, 0.977, 0.375, 5.262, 1.345, 3.804, 24.046, , , , 130.340, 173.677
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.084, 3.763, 0.334, 1.990, 0.958, 0.369, 5.187, 1.229, 3.749, 23.592, , , , 132.886, 175.141
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.986, 3.702, 0.335, 2.038, 0.968, 0.367, 5.150, 1.333, 3.748, 23.746, , , , 137.006, 179.379
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.767, 3.084, 0.333, 2.037, 0.966, 0.379, 5.156, 1.234, 3.670, 23.544, , , , 135.637, 176.807
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.989, 3.729, 0.338, 1.952, 1.020, 0.381, 5.251, 1.252, 3.809, 23.754, , , , 136.353, 178.828
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.885, 2.987, 0.355, 2.106, 0.961, 0.373, 5.244, 1.265, 3.838, 23.872, , , , 140.285, 183.171
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.806, 3.051, 0.356, 1.949, 0.965, 0.380, 5.198, 1.242, 3.871, 23.634, , , , 134.548, 176.000
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.143, 3.040, 0.338, 1.993, 0.948, 0.373, 5.111, 1.299, 3.708, 23.582, , , , 135.072, 176.607
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.759, 3.000, 0.357, 1.963, 0.969, 0.376, 5.154, 1.317, 3.760, 23.513, , , , 130.535, 171.703
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.736, 3.130, 0.332, 1.947, 0.974, 0.365, 5.173, 1.324, 3.772, 23.750, , , , 140.588, 182.091
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.160, 7.065, 0.534, 2.289, 0.969, 0.372, 5.334, 1.269, 3.734, 24.021, , , , 141.510, 188.257
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.744, 3.054, 0.338, 2.015, 0.943, 0.370, 5.123, 1.274, 3.707, 23.408, , , , 132.134, 173.110
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.998, 3.810, 0.361, 2.052, 0.958, 0.375, 5.117, 1.348, 3.708, 24.111, , , , 137.553, 180.391
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.830, 3.202, 0.363, 2.055, 0.990, 0.384, 5.276, 1.255, 3.813, 23.771, , , , 141.171, 183.110
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/8a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.552, 2.288, 0.320, 1.724, 0.781, 0.378, 4.544, 1.098, 2.982, 21.654, , , , 22.732, 59.053
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.535, 2.240, 0.306, 1.699, 0.735, 0.369, 4.380, 1.060, 2.899, 20.884, , , , 23.075, 58.182
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.719, 2.755, 0.288, 1.692, 0.770, 0.324, 4.408, 1.047, 2.935, 21.407, , , , 23.175, 59.520
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.533, 2.176, 0.370, 1.704, 0.747, 0.324, 4.440, 1.170, 2.858, 20.948, , , , 23.521, 58.791
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.564, 2.259, 0.319, 1.688, 0.759, 0.383, 4.497, 1.107, 2.968, 20.974, , , , 23.019, 58.537
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.726, 2.230, 0.309, 1.751, 0.768, 0.325, 4.461, 1.071, 2.915, 20.641, , , , 23.447, 58.644
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.558, 2.257, 0.314, 1.709, 0.759, 0.341, 4.536, 1.128, 2.943, 20.976, , , , 23.703, 59.224
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.600, 2.088, 0.326, 1.731, 0.739, 0.322, 4.431, 1.136, 2.849, 20.797, , , , 26.790, 61.809
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.627, 2.222, 0.332, 1.704, 0.784, 0.353, 4.438, 1.064, 2.885, 21.716, , , , 23.762, 59.887
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.653, 2.214, 0.313, 1.724, 0.822, 0.322, 4.461, 1.067, 2.987, 21.672, , , , 24.017, 60.252
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.724, 2.117, 0.331, 1.788, 0.749, 0.326, 4.466, 1.067, 2.896, 22.221, , , , 23.567, 60.252
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.745, 2.795, 0.295, 1.712, 0.839, 0.327, 4.474, 1.080, 2.941, 20.964, , , , 23.309, 59.481
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.561, 2.052, 0.290, 1.755, 0.733, 0.326, 4.391, 1.054, 2.862, 21.661, , , , 23.281, 58.966
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.566, 2.436, 0.313, 1.693, 0.801, 0.340, 4.455, 1.109, 2.971, 21.034, , , , 22.929, 58.647
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.635, 2.244, 0.317, 1.741, 0.817, 0.325, 4.522, 1.080, 2.972, 20.957, , , , 23.317, 58.927
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/8b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.664, 2.695, 0.348, 1.748, 0.911, 0.392, 4.769, 1.122, 3.190, 21.582, , , , 24.580, 62.001
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.665, 3.043, 0.341, 1.832, 0.974, 0.366, 5.076, 1.210, 3.358, 22.196, , , , 25.337, 65.398
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.957, 2.531, 0.316, 1.839, 0.935, 0.349, 4.738, 1.185, 3.166, 21.915, , , , 24.682, 62.613
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.669, 3.485, 0.341, 1.823, 0.965, 0.364, 4.955, 1.216, 3.322, 21.515, , , , 24.718, 64.373
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.816, 4.104, 0.393, 2.872, 0.967, 0.345, 4.807, 1.154, 3.234, 21.923, , , , 23.696, 64.311
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.650, 2.789, 0.337, 1.821, 0.900, 0.343, 4.781, 1.146, 3.173, 22.632, , , , 25.417, 64.989
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.411, 2.528, 0.343, 1.845, 0.928, 0.344, 4.765, 1.221, 3.140, 21.927, , , , 24.768, 63.220
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.868, 2.821, 0.319, 1.785, 0.891, 0.336, 4.683, 1.138, 3.216, 21.881, , , , 24.820, 62.758
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.856, 3.936, 0.323, 2.472, 0.953, 0.400, 4.854, 1.176, 3.240, 22.036, , , , 26.273, 66.519
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.661, 2.449, 1.208, 1.782, 0.930, 0.355, 4.960, 1.143, 3.206, 21.999, , , , 24.971, 63.664
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.797, 2.734, 0.338, 1.828, 0.951, 0.359, 4.994, 1.195, 3.311, 21.906, , , , 24.945, 63.358
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.136, 4.226, 0.443, 1.821, 0.956, 0.359, 4.939, 1.192, 3.312, 21.544, , , , 24.874, 64.802
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.890, 3.241, 0.314, 1.802, 0.911, 0.342, 4.703, 1.124, 3.160, 21.649, , , , 23.868, 62.004
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.796, 4.531, 0.331, 1.877, 0.960, 0.369, 5.032, 1.247, 3.332, 21.773, , , , 26.647, 66.895
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.628, 2.704, 0.334, 3.685, 0.960, 0.360, 5.051, 1.197, 3.351, 23.419, , , , 23.732, 65.421
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/8c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.607, 2.291, 0.237, 1.686, 0.639, 0.288, 3.933, 0.966, 2.552, 18.794, , , , 297.431, 329.424
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.456, 1.703, 0.245, 1.667, 0.657, 0.291, 4.060, 1.048, 2.556, 18.944, , , , 295.147, 326.774
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.456, 1.593, 0.238, 1.621, 0.639, 0.292, 3.972, 1.033, 2.511, 19.077, , , , 288.204, 319.636
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.622, 2.417, 0.366, 1.942, 0.632, 0.281, 3.989, 0.983, 2.558, 18.962, , , , 281.149, 313.901
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.612, 2.308, 0.239, 1.696, 0.647, 0.293, 4.006, 0.988, 2.556, 18.912, , , , 304.109, 336.366
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.588, 2.738, 0.267, 1.702, 0.701, 0.295, 4.103, 0.998, 2.633, 19.287, , , , 286.714, 320.026
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.510, 1.728, 0.263, 1.684, 0.660, 0.292, 4.008, 1.035, 2.568, 20.759, , , , 297.755, 331.262
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.480, 1.694, 0.269, 1.751, 0.654, 0.291, 4.089, 1.000, 2.656, 19.205, , , , 295.467, 327.556
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.469, 1.656, 0.264, 3.352, 0.652, 0.349, 4.092, 1.007, 2.569, 18.869, , , , 301.347, 334.626
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.575, 2.562, 0.235, 1.676, 0.652, 0.339, 4.036, 0.997, 2.607, 18.974, , , , 288.986, 321.639
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.476, 1.715, 0.318, 1.628, 0.642, 0.291, 4.036, 0.984, 2.566, 19.118, , , , 313.397, 345.171
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.533, 1.538, 0.237, 1.632, 0.710, 0.285, 3.960, 0.962, 2.537, 18.562, , , , 292.739, 323.695
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.748, 2.644, 0.509, 2.395, 0.655, 0.287, 4.008, 1.033, 2.520, 19.115, , , , 310.880, 344.794
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.593, 2.603, 0.390, 1.805, 0.629, 0.285, 3.930, 1.043, 2.510, 18.967, , , , 285.631, 318.386
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.582, 1.695, 0.244, 1.617, 0.634, 0.282, 4.047, 1.054, 2.556, 19.109, , , , 280.264, 312.084
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/8d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.476, 1.540, 0.231, 1.643, 0.623, 0.278, 3.880, 0.972, 2.542, 19.441, , , , 55.990, 87.616
